2025-12-15 09:07:34 | INFO | ============================================================
2025-12-15 10:50:01 | INFO | VOMS: Added position 869054656 | BUY | Entry: 4326.91 | SL: 4326.83 | TP: 4327.03
2025-12-15 10:50:01 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.91 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:50:01 | WARNING | Position 868906405 not found
2025-12-15 10:50:01 | INFO | Position closed | Ticket: 869054638 | Price: 4326.74 | Profit: $-0.16
2025-12-15 10:50:01 | INFO | TRADE CLOSED | Ticket: 869054638 | Reason: SL_HIT | Pips: -14.4 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:01 | INFO | Position closed | Ticket: 869054656 | Price: 4326.75 | Profit: $-0.15
2025-12-15 10:50:01 | INFO | TRADE CLOSED | Ticket: 869054656 | Reason: SL_HIT | Pips: -16.5 | P&L: $-0.15 | Duration: -19800s
2025-12-15 10:50:02 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:02 | INFO | Position opened | Ticket: 869054724 | BUY | Volume: 0.01 | Price: 4326.96
2025-12-15 10:50:02 | INFO | VOMS: Added position 869054724 | BUY | Entry: 4326.90 | SL: 4326.82 | TP: 4327.02
2025-12-15 10:50:02 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.90 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:50:03 | INFO | Position opened | Ticket: 869054754 | BUY | Volume: 0.01 | Price: 4326.96
2025-12-15 10:50:03 | INFO | VOMS: Added position 869054754 | BUY | Entry: 4326.91 | SL: 4326.83 | TP: 4327.03
2025-12-15 10:50:03 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.91 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:50:03 | INFO | Position closed | Ticket: 869054724 | Price: 4326.80 | Profit: $-0.16
2025-12-15 10:50:03 | INFO | TRADE CLOSED | Ticket: 869054724 | Reason: SL_HIT | Pips: -10.1 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:03 | WARNING | Position 868906405 not found
2025-12-15 10:50:03 | INFO | Position closed | Ticket: 869054754 | Price: 4326.74 | Profit: $-0.22
2025-12-15 10:50:03 | INFO | TRADE CLOSED | Ticket: 869054754 | Reason: SL_HIT | Pips: -16.9 | P&L: $-0.22 | Duration: -19800s
2025-12-15 10:50:04 | INFO | [LONG] Conf: 50.49% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:04 | INFO | Position opened | Ticket: 869054812 | BUY | Volume: 0.01 | Price: 4326.90
2025-12-15 10:50:04 | INFO | VOMS: Added position 869054812 | BUY | Entry: 4326.96 | SL: 4326.88 | TP: 4327.08
2025-12-15 10:50:04 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.96 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:04 | INFO | Position opened | Ticket: 869054834 | BUY | Volume: 0.01 | Price: 4326.94
2025-12-15 10:50:04 | INFO | VOMS: Added position 869054834 | BUY | Entry: 4326.90 | SL: 4326.82 | TP: 4327.02
2025-12-15 10:50:04 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.90 | Conf: 0.505 | Regime: low | Session: asian
2025-12-15 10:50:05 | INFO | Position closed | Ticket: 869054812 | Price: 4326.77 | Profit: $-0.16
2025-12-15 10:50:05 | INFO | TRADE CLOSED | Ticket: 869054812 | Reason: SL_HIT | Pips: -18.8 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:05 | WARNING | Position 868906405 not found
2025-12-15 10:50:05 | INFO | Position closed | Ticket: 869054834 | Price: 4326.81 | Profit: $-0.13
2025-12-15 10:50:05 | INFO | TRADE CLOSED | Ticket: 869054834 | Reason: SL_HIT | Pips: -9.2 | P&L: $-0.13 | Duration: -19800s
2025-12-15 10:50:06 | INFO | Position opened | Ticket: 869054925 | BUY | Volume: 0.01 | Price: 4326.97
2025-12-15 10:50:06 | INFO | VOMS: Added position 869054925 | BUY | Entry: 4326.94 | SL: 4326.86 | TP: 4327.06
2025-12-15 10:50:06 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.94 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:06 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:06 | INFO | Position opened | Ticket: 869054942 | BUY | Volume: 0.01 | Price: 4326.99
2025-12-15 10:50:06 | INFO | VOMS: Added position 869054942 | BUY | Entry: 4326.94 | SL: 4326.86 | TP: 4327.06
2025-12-15 10:50:06 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.94 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:06 | INFO | Position closed | Ticket: 869054925 | Price: 4326.80 | Profit: $-0.19
2025-12-15 10:50:06 | WARNING | Position 868906405 not found
2025-12-15 10:50:06 | INFO | TRADE CLOSED | Ticket: 869054925 | Reason: SL_HIT | Pips: -13.4 | P&L: $-0.19 | Duration: -19800s
2025-12-15 10:50:07 | INFO | Position closed | Ticket: 869054942 | Price: 4326.80 | Profit: $-0.13
2025-12-15 10:50:07 | INFO | TRADE CLOSED | Ticket: 869054942 | Reason: SL_HIT | Pips: -13.4 | P&L: $-0.13 | Duration: -19800s
2025-12-15 10:50:07 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:07 | INFO | Position opened | Ticket: 869054996 | BUY | Volume: 0.01 | Price: 4326.96
2025-12-15 10:50:07 | INFO | VOMS: Added position 869054996 | BUY | Entry: 4326.96 | SL: 4326.88 | TP: 4327.08
2025-12-15 10:50:07 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.96 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:08 | INFO | Position opened | Ticket: 869055003 | BUY | Volume: 0.01 | Price: 4326.96
2025-12-15 10:50:08 | INFO | VOMS: Added position 869055003 | BUY | Entry: 4326.96 | SL: 4326.88 | TP: 4327.08
2025-12-15 10:50:08 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.96 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:08 | INFO | Position closed | Ticket: 869054996 | Price: 4326.80 | Profit: $-0.16
2025-12-15 10:50:08 | WARNING | Position 868906405 not found
2025-12-15 10:50:08 | INFO | TRADE CLOSED | Ticket: 869054996 | Reason: SL_HIT | Pips: -16.0 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:08 | INFO | Position closed | Ticket: 869055003 | Price: 4326.79 | Profit: $-0.17
2025-12-15 10:50:08 | INFO | TRADE CLOSED | Ticket: 869055003 | Reason: SL_HIT | Pips: -17.1 | P&L: $-0.17 | Duration: -19800s
2025-12-15 10:50:08 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:09 | INFO | Position opened | Ticket: 869055050 | BUY | Volume: 0.01 | Price: 4326.95
2025-12-15 10:50:09 | INFO | VOMS: Added position 869055050 | BUY | Entry: 4326.96 | SL: 4326.88 | TP: 4327.08
2025-12-15 10:50:09 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.96 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:09 | INFO | Position opened | Ticket: 869055061 | BUY | Volume: 0.01 | Price: 4326.95
2025-12-15 10:50:09 | INFO | VOMS: Added position 869055061 | BUY | Entry: 4326.95 | SL: 4326.87 | TP: 4327.07
2025-12-15 10:50:09 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.95 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:09 | INFO | Position closed | Ticket: 869055050 | Price: 4326.79 | Profit: $-0.16
2025-12-15 10:50:09 | WARNING | Position 868906405 not found
2025-12-15 10:50:09 | INFO | TRADE CLOSED | Ticket: 869055050 | Reason: SL_HIT | Pips: -17.1 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:10 | INFO | Position closed | Ticket: 869055061 | Price: 4326.78 | Profit: $-0.17
2025-12-15 10:50:10 | INFO | TRADE CLOSED | Ticket: 869055061 | Reason: SL_HIT | Pips: -16.6 | P&L: $-0.17 | Duration: -19800s
2025-12-15 10:50:10 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:10 | INFO | Position opened | Ticket: 869055121 | BUY | Volume: 0.01 | Price: 4326.94
2025-12-15 10:50:10 | INFO | VOMS: Added position 869055121 | BUY | Entry: 4326.95 | SL: 4326.87 | TP: 4327.07
2025-12-15 10:50:10 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.95 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:10 | INFO | Position opened | Ticket: 869055128 | BUY | Volume: 0.01 | Price: 4326.94
2025-12-15 10:50:10 | INFO | VOMS: Added position 869055128 | BUY | Entry: 4326.94 | SL: 4326.86 | TP: 4327.06
2025-12-15 10:50:10 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.94 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:11 | INFO | Position closed | Ticket: 869055121 | Price: 4326.78 | Profit: $-0.16
2025-12-15 10:50:11 | INFO | TRADE CLOSED | Ticket: 869055121 | Reason: SL_HIT | Pips: -16.6 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:11 | WARNING | Position 868906405 not found
2025-12-15 10:50:11 | INFO | Position closed | Ticket: 869055128 | Price: 4326.75 | Profit: $-0.19
2025-12-15 10:50:11 | INFO | TRADE CLOSED | Ticket: 869055128 | Reason: SL_HIT | Pips: -19.3 | P&L: $-0.19 | Duration: -19800s
2025-12-15 10:50:11 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:11 | INFO | Position opened | Ticket: 869055172 | BUY | Volume: 0.01 | Price: 4326.91
2025-12-15 10:50:11 | INFO | VOMS: Added position 869055172 | BUY | Entry: 4326.94 | SL: 4326.86 | TP: 4327.06
2025-12-15 10:50:11 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.94 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:12 | INFO | Position opened | Ticket: 869055190 | BUY | Volume: 0.01 | Price: 4326.91
2025-12-15 10:50:12 | INFO | VOMS: Added position 869055190 | BUY | Entry: 4326.91 | SL: 4326.83 | TP: 4327.03
2025-12-15 10:50:12 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.91 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:12 | INFO | Position closed | Ticket: 869055172 | Price: 4326.74 | Profit: $-0.17
2025-12-15 10:50:12 | INFO | TRADE CLOSED | Ticket: 869055172 | Reason: SL_HIT | Pips: -20.0 | P&L: $-0.17 | Duration: -19800s
2025-12-15 10:50:12 | WARNING | Position 868906405 not found
2025-12-15 10:50:12 | INFO | Position closed | Ticket: 869055190 | Price: 4326.74 | Profit: $-0.16
2025-12-15 10:50:12 | INFO | TRADE CLOSED | Ticket: 869055190 | Reason: SL_HIT | Pips: -16.7 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:13 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:13 | INFO | Position opened | Ticket: 869055240 | BUY | Volume: 0.01 | Price: 4326.90
2025-12-15 10:50:13 | INFO | VOMS: Added position 869055240 | BUY | Entry: 4326.90 | SL: 4326.82 | TP: 4327.02
2025-12-15 10:50:13 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.90 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:13 | INFO | Position opened | Ticket: 869055252 | BUY | Volume: 0.01 | Price: 4326.90
2025-12-15 10:50:13 | INFO | VOMS: Added position 869055252 | BUY | Entry: 4326.90 | SL: 4326.82 | TP: 4327.02
2025-12-15 10:50:13 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.90 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:14 | WARNING | Position 868906405 not found
2025-12-15 10:50:14 | INFO | Position closed | Ticket: 869055240 | Price: 4326.74 | Profit: $-0.16
2025-12-15 10:50:14 | INFO | TRADE CLOSED | Ticket: 869055240 | Reason: SL_HIT | Pips: -16.0 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:14 | INFO | Position closed | Ticket: 869055252 | Price: 4326.74 | Profit: $-0.16
2025-12-15 10:50:14 | INFO | TRADE CLOSED | Ticket: 869055252 | Reason: SL_HIT | Pips: -16.0 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:14 | INFO | Position opened | Ticket: 869055288 | BUY | Volume: 0.01 | Price: 4326.89
2025-12-15 10:50:14 | INFO | VOMS: Added position 869055288 | BUY | Entry: 4326.90 | SL: 4326.82 | TP: 4327.02
2025-12-15 10:50:14 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.90 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:14 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:15 | INFO | Position opened | Ticket: 869055298 | BUY | Volume: 0.01 | Price: 4326.89
2025-12-15 10:50:15 | INFO | VOMS: Added position 869055298 | BUY | Entry: 4326.90 | SL: 4326.82 | TP: 4327.02
2025-12-15 10:50:15 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.90 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:15 | WARNING | Position 868906405 not found
2025-12-15 10:50:15 | INFO | Position closed | Ticket: 869055288 | Price: 4326.76 | Profit: $-0.13
2025-12-15 10:50:15 | INFO | TRADE CLOSED | Ticket: 869055288 | Reason: SL_HIT | Pips: -14.0 | P&L: $-0.13 | Duration: -19800s
2025-12-15 10:50:15 | INFO | Position closed | Ticket: 869055298 | Price: 4326.76 | Profit: $-0.16
2025-12-15 10:50:15 | INFO | TRADE CLOSED | Ticket: 869055298 | Reason: SL_HIT | Pips: -14.0 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:15 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:16 | INFO | Position opened | Ticket: 869055330 | BUY | Volume: 0.01 | Price: 4326.89
2025-12-15 10:50:16 | INFO | VOMS: Added position 869055330 | BUY | Entry: 4326.92 | SL: 4326.84 | TP: 4327.04
2025-12-15 10:50:16 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.92 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:16 | INFO | Position opened | Ticket: 869055337 | BUY | Volume: 0.01 | Price: 4326.89
2025-12-15 10:50:16 | INFO | VOMS: Added position 869055337 | BUY | Entry: 4326.92 | SL: 4326.84 | TP: 4327.04
2025-12-15 10:50:16 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.92 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:16 | INFO | Position closed | Ticket: 869055330 | Price: 4326.73 | Profit: $-0.16
2025-12-15 10:50:16 | WARNING | Position 868906405 not found
2025-12-15 10:50:16 | INFO | TRADE CLOSED | Ticket: 869055330 | Reason: SL_HIT | Pips: -19.9 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:17 | INFO | Position closed | Ticket: 869055337 | Price: 4326.83 | Profit: $-0.06
2025-12-15 10:50:17 | INFO | TRADE CLOSED | Ticket: 869055337 | Reason: SL_HIT | Pips: -9.7 | P&L: $-0.06 | Duration: -19800s
2025-12-15 10:50:17 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:17 | INFO | Position opened | Ticket: 869055365 | BUY | Volume: 0.01 | Price: 4326.99
2025-12-15 10:50:17 | INFO | VOMS: Added position 869055365 | BUY | Entry: 4326.89 | SL: 4326.81 | TP: 4327.01
2025-12-15 10:50:17 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.89 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:18 | INFO | Position opened | Ticket: 869055377 | BUY | Volume: 0.01 | Price: 4326.99
2025-12-15 10:50:18 | INFO | VOMS: Added position 869055377 | BUY | Entry: 4326.99 | SL: 4326.91 | TP: 4327.11
2025-12-15 10:50:18 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.99 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:18 | INFO | Position closed | Ticket: 869055365 | Price: 4326.73 | Profit: $-0.26
2025-12-15 10:50:18 | WARNING | Position 868906405 not found
2025-12-15 10:50:18 | INFO | TRADE CLOSED | Ticket: 869055365 | Reason: SL_HIT | Pips: -15.3 | P&L: $-0.26 | Duration: -19800s
2025-12-15 10:50:18 | INFO | Position closed | Ticket: 869055377 | Price: 4326.73 | Profit: $-0.06
2025-12-15 10:50:18 | INFO | TRADE CLOSED | Ticket: 869055377 | Reason: SL_HIT | Pips: -25.5 | P&L: $-0.06 | Duration: -19800s
2025-12-15 10:50:18 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:19 | INFO | Position opened | Ticket: 869055432 | BUY | Volume: 0.01 | Price: 4326.82
2025-12-15 10:50:19 | INFO | VOMS: Added position 869055432 | BUY | Entry: 4326.89 | SL: 4326.81 | TP: 4327.01
2025-12-15 10:50:19 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.89 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:19 | INFO | Position opened | Ticket: 869055437 | BUY | Volume: 0.01 | Price: 4326.82
2025-12-15 10:50:19 | INFO | VOMS: Added position 869055437 | BUY | Entry: 4326.89 | SL: 4326.81 | TP: 4327.01
2025-12-15 10:50:19 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.89 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:19 | WARNING | Position 868906405 not found
2025-12-15 10:50:19 | INFO | Position closed | Ticket: 869055432 | Price: 4326.66 | Profit: $-0.16
2025-12-15 10:50:19 | INFO | TRADE CLOSED | Ticket: 869055432 | Reason: SL_HIT | Pips: -23.3 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:20 | INFO | Position closed | Ticket: 869055437 | Price: 4326.76 | Profit: $-0.06
2025-12-15 10:50:20 | INFO | TRADE CLOSED | Ticket: 869055437 | Reason: SL_HIT | Pips: -13.0 | P&L: $-0.06 | Duration: -19800s
2025-12-15 10:50:20 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:21 | INFO | Position opened | Ticket: 869055495 | BUY | Volume: 0.01 | Price: 4326.92
2025-12-15 10:50:21 | INFO | VOMS: Added position 869055495 | BUY | Entry: 4326.82 | SL: 4326.74 | TP: 4326.94
2025-12-15 10:50:21 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.82 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:21 | INFO | Position opened | Ticket: 869055528 | BUY | Volume: 0.01 | Price: 4326.92
2025-12-15 10:50:21 | INFO | VOMS: Added position 869055528 | BUY | Entry: 4326.92 | SL: 4326.84 | TP: 4327.04
2025-12-15 10:50:21 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.92 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:22 | INFO | Position opened | Ticket: 869055535 | BUY | Volume: 0.01 | Price: 4326.81
2025-12-15 10:50:22 | INFO | VOMS: Added position 869055535 | BUY | Entry: 4326.92 | SL: 4326.84 | TP: 4327.04
2025-12-15 10:50:22 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.92 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:22 | WARNING | Position 868906405 not found
2025-12-15 10:50:22 | INFO | Position closed | Ticket: 869055528 | Price: 4326.65 | Profit: $-0.16
2025-12-15 10:50:22 | INFO | TRADE CLOSED | Ticket: 869055528 | Reason: SL_HIT | Pips: -26.8 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:22 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:22 | INFO | Position closed | Ticket: 869055495 | Price: 4326.65 | Profit: $-0.27
2025-12-15 10:50:22 | INFO | TRADE CLOSED | Ticket: 869055495 | Reason: SL_HIT | Pips: -16.5 | P&L: $-0.27 | Duration: -19799s
2025-12-15 10:50:23 | INFO | Position opened | Ticket: 869055609 | BUY | Volume: 0.01 | Price: 4326.91
2025-12-15 10:50:23 | INFO | VOMS: Added position 869055609 | BUY | Entry: 4326.81 | SL: 4326.73 | TP: 4326.93
2025-12-15 10:50:23 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.81 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:23 | INFO | Position closed | Ticket: 869055535 | Price: 4326.75 | Profit: $-0.06
2025-12-15 10:50:23 | INFO | TRADE CLOSED | Ticket: 869055535 | Reason: SL_HIT | Pips: -17.6 | P&L: $-0.06 | Duration: -19800s
2025-12-15 10:50:23 | WARNING | Position 868906405 not found
2025-12-15 10:50:24 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:24 | INFO | Position opened | Ticket: 869055637 | BUY | Volume: 0.01 | Price: 4326.93
2025-12-15 10:50:24 | INFO | VOMS: Added position 869055637 | BUY | Entry: 4326.81 | SL: 4326.73 | TP: 4326.93
2025-12-15 10:50:24 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.81 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:24 | INFO | Position opened | Ticket: 869055655 | BUY | Volume: 0.01 | Price: 4326.93
2025-12-15 10:50:24 | INFO | VOMS: Added position 869055655 | BUY | Entry: 4326.91 | SL: 4326.83 | TP: 4327.03
2025-12-15 10:50:24 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.91 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:25 | INFO | Position opened | Ticket: 869055671 | BUY | Volume: 0.01 | Price: 4326.93
2025-12-15 10:50:25 | INFO | VOMS: Added position 869055671 | BUY | Entry: 4326.93 | SL: 4326.85 | TP: 4327.05
2025-12-15 10:50:25 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.93 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:25 | WARNING | Position 868906405 not found
2025-12-15 10:50:25 | INFO | Position closed | Ticket: 869055609 | Price: 4326.70 | Profit: $-0.21
2025-12-15 10:50:25 | INFO | TRADE CLOSED | Ticket: 869055609 | Reason: SL_HIT | Pips: -11.2 | P&L: $-0.21 | Duration: -19798s
2025-12-15 10:50:26 | INFO | Position closed | Ticket: 869055637 | Price: 4326.70 | Profit: $-0.23
2025-12-15 10:50:26 | INFO | TRADE CLOSED | Ticket: 869055637 | Reason: SL_HIT | Pips: -11.2 | P&L: $-0.23 | Duration: -19799s
2025-12-15 10:50:26 | INFO | Position closed | Ticket: 869055655 | Price: 4326.70 | Profit: $-0.23
2025-12-15 10:50:26 | INFO | TRADE CLOSED | Ticket: 869055655 | Reason: SL_HIT | Pips: -20.5 | P&L: $-0.23 | Duration: -19800s
2025-12-15 10:50:26 | INFO | Position closed | Ticket: 869055671 | Price: 4326.70 | Profit: $-0.16
2025-12-15 10:50:26 | INFO | TRADE CLOSED | Ticket: 869055671 | Reason: SL_HIT | Pips: -22.5 | P&L: $-0.16 | Duration: -19800s
2025-12-15 10:50:26 | INFO | [LONG] Conf: 50.62% | Threshold: 0.48 | LSTM: 2 | TCN: 2 | LGBM: 0
2025-12-15 10:50:27 | INFO | Position opened | Ticket: 869055766 | BUY | Volume: 0.01 | Price: 4326.92
2025-12-15 10:50:27 | INFO | VOMS: Added position 869055766 | BUY | Entry: 4326.86 | SL: 4326.78 | TP: 4326.98
2025-12-15 10:50:27 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.86 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:27 | INFO | Position opened | Ticket: 869055770 | BUY | Volume: 0.01 | Price: 4326.92
2025-12-15 10:50:27 | INFO | VOMS: Added position 869055770 | BUY | Entry: 4326.86 | SL: 4326.78 | TP: 4326.98
2025-12-15 10:50:27 | INFO | TRADE OPENED | BUY | Lot: 0.01 | Entry: 4326.86 | Conf: 0.506 | Regime: low | Session: asian
2025-12-15 10:50:27 | WARNING | Position 868906405 not found
2025-12-15 10:50:27 | INFO | Position closed | Ticket: 869055766 | Price: 4326.76 | Profit: $-0.16
2025-12-15 10:50:27 | INFO | TRADE CLOSED | Ticket: 869055766 | Reason: SL_HIT | Pips: -9.9 | P&L: $-0.16 | Duration: -19800s
